-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [5579]
Path:                /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.12.3 (3.12.3)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      zsh [4794]
Coalition:           com.apple.Terminal [16021]
Responsible Process: Terminal [80860]
User ID:             501

Date/Time:           2026-03-24 15:13:33.6063 -0600
Launch Time:         2026-03-24 15:13:13.1726 -0600
Hardware Model:      Mac14,15
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  4BFA5D7A-DAFD-1CB5-5677-37FA02861FAA
Incident Identifier: 09F0975D-DBAA-4E88-9FFE-076D29699787

Sleep/Wake UUID:       791C9151-34E8-48E7-A548-7580402F16D2

Time Awake Since Boot: 240000 seconds
Time Since Wake:       6816 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x1741a4f9ef46998d -> 0x000024f9ef46998d (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0x1741a4f9ef46998d

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [5579]


VM Region Info: 0x24f9ef46998d is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   QtWidgets                     	       0x10b934f08 0x10b858000 + 904968
33  libshiboken6.abi3.6.11.dylib  	       0x109d09ea4 Shiboken::BindingManager::visitAllPyObjects(void (*)(SbkObject*, void*), void*) + 72
34  libpyside6.abi3.6.11.dylib    	       0x109f74b08 PySide::destroyQCoreApplication() + 104
35  libpyside6.abi3.6.11.dylib    	       0x109f74a70 PySide::runCleanupFunctions() + 100
36  QtCore.abi3.so                	       0x10f2252d4 SbkQtCoreModule___moduleShutdown(_object*) + 28
37  Python                        	       0x10509326c cfunction_vectorcall_NOARGS + 104
38  Python                        	       0x1051b12f4 atexit_callfuncs + 108
39  Python                        	       0x105182580 Py_FinalizeEx + 92
40  Python                        	       0x105183d24 Py_Exit + 20
41  Python                        	       0x10518b0ac handle_system_exit + 44
42  Python                        	       0x10518a560 _PyErr_PrintEx + 56
43  libpyside6.abi3.6.11.dylib    	       0x109f56594 SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 792
44  libpyside6.abi3.6.11.dylib    	       0x109f56eac PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 840
45  QtCore                        	       0x10a8b66b8 0x10a7c4000 + 992952
46  QtGui                         	       0x10a3af91c QAction::activate(QAction::ActionEvent) + 368
47  QtCore                        	       0x10a8adf8c QObject::event(QEvent*) + 672
48  QtGui.abi3.so                 	       0x10ee69598 QActionWrapper::event(QEvent*) + 140
49  QtWidgets                     	       0x10b8651a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
50  QtWidgets                     	       0x10b866200 QApplication::notify(QObject*, QEvent*) + 516
51  QtWidgets.abi3.so             	       0x10b36b4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
52  QtCore                        	       0x10a861a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
53  QtCore                        	       0x10a8621d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
54  libqcocoa.dylib               	       0x111db5a1c 0x111d9c000 + 104988
55  libqcocoa.dylib               	       0x111db6cbc 0x111d9c000 + 109756
56  CoreFoundation                	       0x19bac6a08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
57  CoreFoundation                	       0x19bac699c __CFRunLoopDoSource0 + 172
58  CoreFoundation                	       0x19bac6708 __CFRunLoopDoSources0 + 232
59  CoreFoundation                	       0x19bac5398 __CFRunLoopRun + 820
60  CoreFoundation                	       0x19bb7ff3c _CFRunLoopRunSpecificWithOptions + 532
61  HIToolbox                     	       0x1a8630790 RunCurrentEventLoopInMode + 316
62  HIToolbox                     	       0x1a8633ab8 ReceiveNextEventCommon + 488
63  HIToolbox                     	       0x1a87bdb64 _BlockUntilNextEventMatchingListInMode + 48
64  AppKit                        	       0x1a03e2014 _DPSBlockUntilNextEventMatchingListInMode + 236
65  AppKit                        	       0x19fedfe48 _DPSNextEvent + 588
66  AppKit                        	       0x1a09a6f08 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
67  AppKit                        	       0x1a09a6c14 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
68  AppKit                        	       0x19fed8780 -[NSApplication run] + 368
69  libqcocoa.dylib               	       0x111db4540 0x111d9c000 + 99648
70  QtCore                        	       0x10a86b0f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
71  QtCore                        	       0x10a861700 QCoreApplication::exec() + 228
72  QtWidgets.abi3.so             	       0x10b3a043c Sbk_QApplicationFunc_exec(_object*) + 44
73  Python                        	       0x10509326c cfunction_vectorcall_NOARGS + 104
74  Python                        	       0x10513680c _PyEval_EvalFrameDefault + 43456
75  Python                        	       0x10512bbdc PyEval_EvalCode + 184
76  Python                        	       0x10518cb98 run_eval_code_obj + 88
77  Python                        	       0x10518ac28 run_mod + 132
78  Python                        	       0x10518a140 pyrun_file + 148
79  Python                        	       0x10518952c _PyRun_SimpleFileObject + 288
80  Python                        	       0x105189214 _PyRun_AnyFileObject + 232
81  Python                        	       0x1051adf14 pymain_run_file_obj + 220
82  Python                        	       0x1051adb78 pymain_run_file + 72
83  Python                        	       0x1051ad36c Py_RunMain + 884
84  Python                        	       0x1051ad4b0 Py_BytesMain + 40
85  dyld                          	       0x19b65dd54 start + 7184

Thread 1:

Thread 2:

Thread 3:

Thread 4:

Thread 5:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   CoreFoundation                	       0x19bac6bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19bac5508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19bb7ff3c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x19ff6fa34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 6:

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b9e84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ba280dc _pthread_cond_wait + 984
2   QtCore                        	       0x10aa189a4 0x10a7c4000 + 2443684
3   QtCore                        	       0x10aa18834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x10a9603e0 0x10a7c4000 + 1688544
5   QtCore                        	       0x10aa0fb60 0x10a7c4000 + 2407264
6   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b9e84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ba280dc _pthread_cond_wait + 984
2   QtCore                        	       0x10aa189a4 0x10a7c4000 + 2443684
3   QtCore                        	       0x10aa18834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x10a9603e0 0x10a7c4000 + 1688544
5   QtCore                        	       0x10aa0fb60 0x10a7c4000 + 2407264
6   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 9:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x19b9f0b84 kevent64 + 8
1   QtWebEngineCore               	       0x130a4718c 0x12bb04000 + 83112332
2   QtWebEngineCore               	       0x130a470b0 0x12bb04000 + 83112112
3   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
4   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
5   QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
6   QtWebEngineCore               	       0x1309e7a64 0x12bb04000 + 82721380
7   QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
8   QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
9   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 10:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f4898 0x12bb04000 + 82774168
9   QtWebEngineCore               	       0x1309f4788 0x12bb04000 + 82773896
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 11:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f4814 0x12bb04000 + 82774036
9   QtWebEngineCore               	       0x1309f47b8 0x12bb04000 + 82773944
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 12:: PerfettoTrace
0   libsystem_kernel.dylib        	       0x19b9f0b84 kevent64 + 8
1   QtWebEngineCore               	       0x130a4718c 0x12bb04000 + 83112332
2   QtWebEngineCore               	       0x130a470b0 0x12bb04000 + 83112112
3   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
4   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
5   QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
6   QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
7   QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
8   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 13:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x19b9f0b84 kevent64 + 8
1   QtWebEngineCore               	       0x130a4718c 0x12bb04000 + 83112332
2   QtWebEngineCore               	       0x130a470b0 0x12bb04000 + 83112112
3   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
4   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
5   QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
6   QtWebEngineCore               	       0x12ec3728c 0x12bb04000 + 51589772
7   QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
8   QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
9   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 14:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f4898 0x12bb04000 + 82774168
9   QtWebEngineCore               	       0x1309f4788 0x12bb04000 + 82773896
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 15:: MemoryInfra
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309b309c 0x12bb04000 + 82505884
7   QtWebEngineCore               	       0x1309542a8 0x12bb04000 + 82117288
8   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
9   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
10  QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
11  QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
12  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
13  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 16:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309b309c 0x12bb04000 + 82505884
7   QtWebEngineCore               	       0x1309542a8 0x12bb04000 + 82117288
8   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
9   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
10  QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
11  QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
12  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
13  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f4898 0x12bb04000 + 82774168
9   QtWebEngineCore               	       0x1309f4788 0x12bb04000 + 82773896
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f4898 0x12bb04000 + 82774168
9   QtWebEngineCore               	       0x1309f4788 0x12bb04000 + 82773896
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 19:: Chrome_InProcGpuThread
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   CoreFoundation                	       0x19bac6bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19bac5508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19bb7ff3c _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19dd15d10 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   QtWebEngineCore               	       0x130a7aae0 0x12bb04000 + 83323616
9   QtWebEngineCore               	       0x130a79604 0x12bb04000 + 83318276
10  QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
11  QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
12  QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
13  QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
14  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
15  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 20:: Chrome_ChildIOThread
0   libsystem_kernel.dylib        	       0x19b9f0b84 kevent64 + 8
1   QtWebEngineCore               	       0x130a4718c 0x12bb04000 + 83112332
2   QtWebEngineCore               	       0x130a470b0 0x12bb04000 + 83112112
3   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
4   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
5   QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
6   QtWebEngineCore               	       0x133a64dac 0x12bb04000 + 133565868
7   QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
8   QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
9   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 21:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x19b9e84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ba280dc _pthread_cond_wait + 984
2   QtWebEngineCore               	       0x130a1eedc 0x12bb04000 + 82947804
3   QtWebEngineCore               	       0x13301c4ac 0x12bb04000 + 122782892
4   QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
5   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309b309c 0x12bb04000 + 82505884
7   QtWebEngineCore               	       0x1309542a8 0x12bb04000 + 82117288
8   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
9   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
10  QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
11  QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
12  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
13  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 23:: VizCompositorThread
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   CoreFoundation                	       0x19bac6bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19bac5508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19bb7ff3c _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19dd15d10 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   QtWebEngineCore               	       0x130a7aae0 0x12bb04000 + 83323616
9   QtWebEngineCore               	       0x130a79604 0x12bb04000 + 83318276
10  QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
11  QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
12  QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
13  QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
14  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
15  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 24:: NetworkService
0   libsystem_kernel.dylib        	       0x19b9f0b84 kevent64 + 8
1   QtWebEngineCore               	       0x130a4718c 0x12bb04000 + 83112332
